 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00069462  0.          0.        ]
 [ 0.00104194  0.          0.        ]
 [ 0.00173656  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00069462  0.          0.        ]
 [ 0.00138925  0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   3.56002070e-04   2.13601254e-03]
 [  0.00000000e+00   1.28160743e-02   2.34961361e-02]
 [  3.56002070e-04   7.26244226e-02   6.79963976e-02]
 [  1.78001029e-03   1.18192688e-01   2.52761468e-02]
 [  5.34003088e-03   1.24600723e-01   3.56002059e-03]
 [  1.99361164e-02   1.60912931e-01   0.00000000e+00]
 [  7.83204585e-02   2.81953633e-01   0.00000000e+00]
 [  1.38840809e-01   2.94769704e-01   0.00000000e+00]
 [  8.06344688e-01   3.01533759e-01   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.        0.        0.      ]
 [ 0.000356  0.        0.      ]
 [ 0.000356  0.        0.      ]]
h2.jpg,[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.00092329  0.        ]
 [ 0.00861738  0.68261969  0.00246211]
 [ 0.01723476  0.67738771  0.03816269]
 [ 0.01415713  0.13910915  0.01815805]
 [ 0.00246211  0.02892978  0.00092329]
 [ 0.0101562   0.02185122  0.00123105]
 [ 0.09325238  0.16219142  0.00123105]
 [ 0.11787346  0.00492422  0.        ]
 [ 0.01661924  0.          0.        ]
 [ 0.00369316  0.          0.        ]
 [ 0.00184658  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.01846582  0.00061553]
 [ 0.00553975  0.04678007  0.00246211]
 [ 0.00369316  0.01323383  0.00030776]
 [ 0.00276987  0.00400093  0.        ]
 [ 0.00584751  0.00092329  0.        ]
 [ 0.00092329  0.          0.        ]
 [ 0.00092329  0.          0.        ]
 [ 0.00153882  0.          0.        ]
 [ 0.00092329  0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.         0.         0.0038955]
 [ 0.         0.         0.0007791]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]],[[ 0.          0.          0.0046746 ]
 [ 0.          0.          0.00506415]
 [ 0.          0.13361564  0.0342804 ]
 [ 0.          0.28748789  0.74559867]
 [ 0.00116865  0.26138803  0.40902749]
 [ 0.0093492   0.0553161   0.0841428 ]
 [ 0.01207605  0.1137486   0.09621885]
 [ 0.0101283   0.257103    0.0677817 ]
 [ 0.01363425  0.04168185  0.00194775]
 [ 0.01051785  0.0070119   0.        ]
 [ 0.0101283   0.0015582   0.        ]
 [ 0.03389085  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.00116865]
 [ 0.          0.          0.0015582 ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00038955  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00443567  0.          0.        ]
 [ 0.00080649  0.          0.        ]
 [ 0.00040324  0.          0.        ]
 [ 0.00443567  0.          0.        ]
 [ 0.00483892  0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   8.06485943e-04   4.03242972e-04]
 [  0.00000000e+00   8.06485943e-04   2.01621489e-03]
 [  1.20972889e-03   5.64540178e-03   9.27458797e-03]
 [  5.24215866e-03   4.43567289e-03   1.00810742e-02]
 [  1.57264750e-02   1.69362053e-02   3.30659226e-02]
 [  2.90334933e-02   1.14521004e-01   2.21783638e-01]
 [  7.70194083e-02   6.97610319e-01   3.65741372e-01]
 [  1.91943660e-01   4.34695929e-01   3.62918666e-03]
 [  2.07670137e-01   6.81480616e-02   0.00000000e+00]
 [  9.63750705e-02   3.62918666e-03   0.00000000e+00]
 [  1.59684211e-01   1.61297189e-03   0.00000000e+00]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.00080649]
 [ 0.00120973  0.          0.        ]
 [ 0.00080649  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00040324  0.          0.        ]
 [ 0.          0.00040324  0.        ]
 [ 0.          0.          0.        ]
 [ 0.00040324  0.          0.        ]
 [ 0.00040324  0.          0.        ]
 [ 0.01169405  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00165374  0.          0.        ]
 [ 0.00165374  0.          0.        ]
 [ 0.00330748  0.          0.        ]
 [ 0.00041344  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00041344  0.          0.        ]
 [ 0.00041344  0.          0.        ]
 [ 0.          0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   8.26870790e-04]
 [  1.24030618e-03   2.06717700e-02   3.05942185e-02]
 [  8.26870790e-04   2.97673494e-02   6.20153081e-03]
 [  3.30748316e-03   1.48836747e-02   0.00000000e+00]
 [  1.03358850e-02   1.44702392e-02   4.13435395e-04]
 [  4.63047624e-02   2.08371446e-01   1.50077045e-01]
 [  1.53384537e-01   7.31367230e-01   6.20153099e-02]
 [  3.18758696e-01   3.81187439e-01   1.94314644e-02]
 [  2.35658169e-01   1.72815993e-01   0.00000000e+00]
 [  1.13281295e-01   3.14210914e-02   0.00000000e+00]
 [  1.42221779e-01   3.30748316e-03   0.00000000e+00]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.00041344]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00041344  0.          0.        ]
 [ 0.00082687  0.          0.        ]
 [ 0.00082687  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00620153  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]]
four.jpg,[[  2.85096675e-01   3.50672432e-04   3.50672432e-04]
 [  2.13910192e-02   0.00000000e+00   0.00000000e+00]
 [  3.82583618e-01   0.00000000e+00   0.00000000e+00]
 [  8.06897283e-01   0.00000000e+00   0.00000000e+00]
 [  7.71479355e-03   0.00000000e+00   0.00000000e+00]
 [  1.75336213e-03   0.00000000e+00   0.00000000e+00]
 [  1.05201732e-03   0.00000000e+00   0.00000000e+00]
 [  7.01344863e-04   0.00000000e+00   0.00000000e+00]
 [  7.01344863e-04   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  3.50672432e-04   0.00000000e+00   0.00000000e+00]
 [  2.80537945e-03   0.00000000e+00   0.00000000e+00]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00070134  0.          0.        ]
 [ 0.00035067  0.          0.        ]
 [ 0.00210403  0.          0.        ]
 [ 0.00245471  0.          0.        ]
 [ 0.00561076  0.          0.        ]
 [ 0.00175336  0.          0.        ]
 [ 0.0063121   0.          0.        ]
 [ 0.00666278  0.          0.        ]],[[ 0.00035067  0.          0.        ]
 [ 0.00666278  0.          0.        ]
 [ 0.0063121   0.          0.        ]
 [ 0.02279371  0.          0.        ]
 [ 0.00561076  0.          0.        ]
 [ 0.00455874  0.          0.        ]
 [ 0.03085917  0.          0.        ]
 [ 0.09608424  0.          0.        ]
 [ 0.08100533  0.          0.        ]
 [ 0.09818828  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.14552906  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00035067  0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.01753362  0.          0.        ]
 [ 0.00666278  0.          0.        ]
 [ 0.00315605  0.          0.        ]
 [ 0.00070134  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00175336  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00035067  0.          0.        ]
 [ 0.01578026  0.00035067  0.        ]
 [ 0.14342502  0.          0.        ]
 [ 0.22583304  0.          0.        ]
 [ 0.01332555  0.          0.        ]
 [ 0.00420807  0.          0.        ]
 [ 0.00035067  0.          0.        ]
 [ 0.00140269  0.          0.        ]
 [ 0.00070134  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00035067  0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00369458  0.01570196  0.0124692 ]
 [ 0.03371302  0.19304168  0.00138547]
 [ 0.36761048  0.37130505  0.        ]
 [ 0.47152045  0.49784434  0.        ]
 [ 0.00692733  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00046182  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00138547  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00277093  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.00600369  0.        ]
 [ 0.          0.00923644  0.        ]
 [ 0.          0.03786942  0.        ]
 [ 0.00092364  0.0124692   0.        ]
 [ 0.          0.00138547  0.        ]
 [ 0.00230911  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00138547  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.00092364  0.          0.        ]
 [ 0.00738916  0.          0.        ]],[[ 0.          0.00369458  0.        ]
 [ 0.          0.03140391  0.        ]
 [ 0.          0.01431649  0.        ]
 [ 0.          0.0083128   0.00092364]
 [ 0.00046182  0.00600369  0.00092364]
 [ 0.          0.00877462  0.00323276]
